Script started on Mon Sep 27 07:34:32 2021
------------------------------------------------------------------------------
                     ..::[1mPowered by CMS-LPC[22m::..                      

   Hostname: cmslpc103.fnal.gov          OS Release: SLF 7.9 (Nitrogen)        
         IP: 131.225.189.114                 Subnet: 255.255.252.0             

     Kernel: 3.10.0-1160.36.2                  Arch: x86_64                    
        RAM: 11.57 GiB                         Swap: 10.00 GiB                 
      Cores: 8                              Virtual: rhev                      

 SSH Logins: 2                             Load Avg: 0.05 0.07 0.09            
------------------------------------------------------------------------------
  For information about computing at the LPC: http://lpc.fnal.gov/computing   
------------------------------------------------------------------------------
]0;lgemedia@cmslpc103:src[lgemedia@cmslpc103 src]$ root -l 
[0mroot [0] .q[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[DNewTimingMacro t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L NewTimingMacro.C
[0m[0mroot [1] .L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[D[0m[38;5;12m[1mNewTimingMacro[0m t
[0m(NewTimingMacro &) @0x7f14c46a1010
[0mroot [2] [0m[38;5;12m[1mNewTimingMacro[0m t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); 
[0mjentry 0/5352631 Event 18671055
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.167963, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.166454, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.359634, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.386505, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.549171
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.247694
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0218613
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.238205
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0739756
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.265675, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.395393, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.347759
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0696373
N(protons) = 1, 1, t(p1) = 0.36657, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1240000/5352631 Event 24745635
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.401337, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.462242, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.253731, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.278351, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.668213, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.350006, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.111003
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.558952, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.00993514, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.139542, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.632736, t(p2) = 0.0577264
jentry 1248307 vec(13) event 100326402 p1time -0.632736 p2time 0.0577264 vtx_z 4.39918 np1 1 np2 1 ntk1vtx 0 goodvtx 4 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0644808, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.357822, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.675308, t(p2) = 0
jentry 1250000/5352631 Event 106431707
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.217411, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.00209591
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.43737, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.173744, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.253643, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.059032, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.26741, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0267074, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.000756741, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.1696, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.449017, t(p2) = -0.0587764
jentry 1254737 vec(14) event 125132154 p1time -0.449017 p2time -0.0587764 vtx_z 0.593829 np1 1 np2 1 ntk1vtx 0 goodvtx 11 nLiteTracks 7
N(protons) = 1, 1, t(p1) = 0.32885, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0982742
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.146149, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.114474
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.184359, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0912342, t(p2) = 0
jentry 1260000/5352631 Event 145334978
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0698042, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.286301
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.121572, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.209839, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.372135, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0167868, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.546959, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.010885
N(protons) = 1, 1, t(p1) = 0.129791, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.222115, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0012521, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.469124, t(p2) = -0.0800915
jentry 1269368 vec(15) event 176702354 p1time 0.469124 p2time -0.0800915 vtx_z -2.93259 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 7
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1270000/5352631 Event 180884026
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.19025
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0513935, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.425694
N(protons) = 1, 1, t(p1) = -0.514107, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.082386, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1280000/5352631 Event 225221680
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.162243, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.657791, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.028084, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.107498, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.442299, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.194643, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.269947
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1290000/5352631 Event 326635724
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.296803, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.418373, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.167702, t(p2) = -0.0572972
jentry 1292752 vec(16) event 335700368 p1time -0.167702 p2time -0.0572972 vtx_z 2.66686 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.504761, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.167425, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0155126, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.654472, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1300000/5352631 Event 360033912
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.118168
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.149248
N(protons) = 1, 1, t(p1) = 0.354191, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.245365, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.436913, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.108264
N(protons) = 1, 1, t(p1) = 0.0351396, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.203583, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.292637, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.323036, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1310000/5352631 Event 394713419
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0148302, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.356297, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.280361, t(p2) = 0.0470233
jentry 1313470 vec(17) event 425427530 p1time 0.280361 p2time 0.0470233 vtx_z 6.41684 np1 1 np2 1 ntk1vtx 0 goodvtx 3 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.4631, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.168282, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
